Class of Orbit,Date of Launch,Country of Operator/Owner,Purpose,Age_years
Elliptical,2004-05-26,ESA,Communications,21.336071184120467
MEO,1992-10-26,USA,Navigation,32.917180013689254
Elliptical,2011-02-06,ESA,Communications,14.636550308008214
LEO,2000-01-17,China,Science,25.691991786447637
Elliptical,2015-01-16,Russia,Earth Observation,10.694045174537989
MEO,2017-08-19,China,Navigation,8.10403832991102
Elliptical,2024-11-26,ESA,Science,0.8323066392881588
LEO,2016-03-12,ESA,Communications,9.541409993155373
Elliptical,2018-01-28,ESA,Science,7.660506502395619
MEO,2001-12-27,China,Science,23.748117727583846
Elliptical,2018-12-01,Luxembourg,Earth Observation,6.8199863107460645
MEO,2021-02-10,Russia,Navigation,4.6242299794661195
LEO,2017-02-06,ESA,Science,8.635181382614647
GEO,2011-02-06,Russia,Earth Observation,14.636550308008214
